account,subaccount,bopen,bclose,fcf,fcfval
Accounts Payable,Accounts Payable,0,-16697.29999999999,cf1,-35903
Accounts Payable,Accounts Payable,0,-16697.29999999999,cf2,-9518
Accounts Payable,Accounts Payable,0,-16697.29999999999,cf3,23689.5
Accounts Payable,Accounts Payable,0,-16697.29999999999,cf4,-1567.5
Accounts Payable,Accounts Payable,0,-16697.29999999999,cf5,19382.5
Accounts Payable,Accounts Payable,0,-16697.29999999999,cf6,-2935
Accounts Payable,Accounts Payable,0,-16697.29999999999,cf7,2784.2
Accounts Payable,Accounts Payable,0,-16697.29999999999,cf8,-325
Accounts Payable,Accounts Payable,0,-16697.29999999999,cf9,-23881
Accounts Payable,Accounts Payable,0,-16697.29999999999,cf10,23835
Accounts Payable,Accounts Payable,0,-16697.29999999999,cf11,-2079
Accounts Payable,Accounts Payable,0,-16697.29999999999,cf12,-10180
Accounts Receivable,Accounts Receivable,0,32333.080000000016,cf1,22442.8
Accounts Receivable,Accounts Receivable,0,32333.080000000016,cf2,-11987.899999999998
Accounts Receivable,Accounts Receivable,0,32333.080000000016,cf3,5943.950000000001
Accounts Receivable,Accounts Receivable,0,32333.080000000016,cf4,184.45000000000073
Accounts Receivable,Accounts Receivable,0,32333.080000000016,cf5,4578.600000000002
Accounts Receivable,Accounts Receivable,0,32333.080000000016,cf6,4915.5999999999985
Accounts Receivable,Accounts Receivable,0,32333.080000000016,cf7,11946.650000000001
Accounts Receivable,Accounts Receivable,0,32333.080000000016,cf8,5053.549999999999
Accounts Receivable,Accounts Receivable,0,32333.080000000016,cf9,-18805.199999999997
Accounts Receivable,Accounts Receivable,0,32333.080000000016,cf10,10921.699999999997
Accounts Receivable,Accounts Receivable,0,32333.080000000016,cf11,-18967.6
Accounts Receivable,Accounts Receivable,0,32333.080000000016,cf12,16106.480000000003
Accumulated Depreciation,Accumulated Depreciation,0,-923.04,cf1,-76.92
Accumulated Depreciation,Accumulated Depreciation,0,-923.04,cf2,-76.92
Accumulated Depreciation,Accumulated Depreciation,0,-923.04,cf3,-76.92
Accumulated Depreciation,Accumulated Depreciation,0,-923.04,cf4,-76.92
Accumulated Depreciation,Accumulated Depreciation,0,-923.04,cf5,-76.92
Accumulated Depreciation,Accumulated Depreciation,0,-923.04,cf6,-76.92
Accumulated Depreciation,Accumulated Depreciation,0,-923.04,cf7,-76.92
Accumulated Depreciation,Accumulated Depreciation,0,-923.04,cf8,-76.92
Accumulated Depreciation,Accumulated Depreciation,0,-923.04,cf9,-76.92
Accumulated Depreciation,Accumulated Depreciation,0,-923.04,cf10,-76.92
Accumulated Depreciation,Accumulated Depreciation,0,-923.04,cf11,-76.92
Accumulated Depreciation,Accumulated Depreciation,0,-923.04,cf12,-76.92
Advertising Expense,Advertising Expense,0,2000,cf1,500
Advertising Expense,Advertising Expense,0,2000,cf2,0
Advertising Expense,Advertising Expense,0,2000,cf3,0
Advertising Expense,Advertising Expense,0,2000,cf4,500
Advertising Expense,Advertising Expense,0,2000,cf5,0
Advertising Expense,Advertising Expense,0,2000,cf6,0
Advertising Expense,Advertising Expense,0,2000,cf7,500
Advertising Expense,Advertising Expense,0,2000,cf8,0
Advertising Expense,Advertising Expense,0,2000,cf9,0
Advertising Expense,Advertising Expense,0,2000,cf10,500
Advertising Expense,Advertising Expense,0,2000,cf11,0
Advertising Expense,Advertising Expense,0,2000,cf12,0
Auto Loan,Auto Loan,0,0,cf1,0
Auto Loan,Auto Loan,0,0,cf2,0
Auto Loan,Auto Loan,0,0,cf3,0
Auto Loan,Auto Loan,0,0,cf4,0
Auto Loan,Auto Loan,0,0,cf5,0
Auto Loan,Auto Loan,0,0,cf6,0
Auto Loan,Auto Loan,0,0,cf7,0
Auto Loan,Auto Loan,0,0,cf8,0
Auto Loan,Auto Loan,0,0,cf9,0
Auto Loan,Auto Loan,0,0,cf10,0
Auto Loan,Auto Loan,0,0,cf11,0
Auto Loan,Auto Loan,0,0,cf12,0
Automobiles & Trucks,Automobiles & Trucks,45632,45632,cf1,0
Automobiles & Trucks,Automobiles & Trucks,45632,45632,cf2,0
Automobiles & Trucks,Automobiles & Trucks,45632,45632,cf3,0
Automobiles & Trucks,Automobiles & Trucks,45632,45632,cf4,0
Automobiles & Trucks,Automobiles & Trucks,45632,45632,cf5,0
Automobiles & Trucks,Automobiles & Trucks,45632,45632,cf6,0
Automobiles & Trucks,Automobiles & Trucks,45632,45632,cf7,0
Automobiles & Trucks,Automobiles & Trucks,45632,45632,cf8,0
Automobiles & Trucks,Automobiles & Trucks,45632,45632,cf9,0
Automobiles & Trucks,Automobiles & Trucks,45632,45632,cf10,0
Automobiles & Trucks,Automobiles & Trucks,45632,45632,cf11,0
Automobiles & Trucks,Automobiles & Trucks,45632,45632,cf12,0
Bank Service Charges,Bank Service Charges,0,0,cf1,0
Bank Service Charges,Bank Service Charges,0,0,cf2,0
